using CUDA on GPU 1...	
epoch: 1	
40	5162.8619403264	0.3558033811621	0.16777216	
epoch: 41	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.29524312776787	
Test error	5382.989356307	
Test accuracy	0.35583179428896	
41	5382.989356307	0.35583179428896	0.134217728	
epoch: 42	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.27441354792717	
Test error	5257.8599303779	
Test accuracy	0.35972439266941	
42	5257.8599303779	0.35972439266941	0.134217728	
epoch: 43	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.26003813826274	
Test error	5006.0271143653	
Test accuracy	0.36465407018042	
43	5006.0271143653	0.36465407018042	0.134217728	
epoch: 44	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.2499842930205	
Test error	5490.9512088661	
Test accuracy	0.36387270919165	
44	5490.9512088661	0.36387270919165	0.1073741824	
epoch: 45	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.23684154170608	
Test error	5354.9807082732	
Test accuracy	0.36550646398636	
45	5354.9807082732	0.36550646398636	0.1073741824	
epoch: 46	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.22707313663615	
Test error	5586.0825729639	
Test accuracy	0.36789316664299	
46	5586.0825729639	0.36789316664299	0.08589934592	
epoch: 47	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.21793792629975	
Test error	5429.1340550553	
Test accuracy	0.36878818013922	
47	5429.1340550553	0.36878818013922	0.08589934592	
epoch: 48	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.21015388623053	
Test error	5532.9503647027	
Test accuracy	0.37040772837051	
48	5532.9503647027	0.37040772837051	0.068719476736	
epoch: 49	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
